Simulation,InsideCount
2995,44
2996,44
2997,40
2998,38
2999,45
3000,35
3001,35
3002,34
3003,43
3004,41
3005,41
3006,29
3007,38
3008,48
3009,30
3010,40
3011,43
3012,41
3013,41
3014,45
3015,52
3016,39
3017,42
3018,37
3019,44
3020,27
3021,31
3022,37
3023,37
3024,39
3025,37
3026,34
3027,46
3028,37
3029,41
3030,44
3031,41
3032,43
3033,36
3034,41
3035,45
3036,44
3037,41
3038,48
3039,42
3040,36
3041,41
3042,31
3043,30
3044,35
3045,43
3046,39
3047,45
3048,34
3049,32
3050,50
3051,29
3052,44
3053,45
3054,35
3055,39
3056,41
3057,35
3058,42
3059,47
3060,32
3061,33
3062,43
3063,37
3064,31
3065,42
3066,34
3067,41
3068,41
3069,41
3070,39
3071,32
3072,36
3073,43
3074,34
3075,38
3076,33
3077,36
3078,41
3079,41
3080,44
3081,37
3082,42
3083,37
3084,32
3085,43
3086,32
3087,43
3088,39
3089,43
3090,44
3091,38
3092,37
3093,42
3094,47
3095,36
3096,44
3097,34
3098,37
3099,34
3100,42
3101,45
3102,42
3103,36
3104,44
3105,40
3106,46
3107,44
3108,33
3109,46
3110,43
3111,41
3112,39
3113,34
3114,40
3115,39
3116,43
3117,42
3118,40
3119,43
3120,43
3121,36
3122,31
3123,37
3124,49
3125,38
3126,34
3127,39
3128,47
3129,39
3130,35
3131,36
3132,44
3133,48
3134,39
3135,38
3136,49
3137,40
3138,34
3139,33
3140,39
3141,37
3142,43
3143,46
3144,34
3145,37
3146,33
3147,41
3148,30
3149,48
3150,38
3151,38
3152,40
3153,41
3154,42
3155,40
3156,34
3157,42
3158,38
3159,38
3160,37
3161,44
3162,41
3163,39
3164,37
3165,40
3166,32
3167,29
3168,32
3169,40
3170,32
3171,39
3172,30
3173,37
3174,33
3175,53
3176,40
3177,33
3178,41
3179,33
3180,32
3181,37
3182,35
3183,47
3184,37
3185,40
3186,38
3187,40
3188,43
3189,43
3190,37
3191,34
3192,46
3193,40
3194,31
3195,38
3196,41
3197,50
3198,40
3199,43
3200,42
3201,38
3202,45
3203,45
3204,39
3205,37
3206,33
3207,36
3208,45
3209,41
3210,38
3211,46
3212,43
3213,42
3214,30
3215,36
3216,35
3217,31
3218,36
3219,39
3220,39
3221,39
3222,37
3223,47
3224,44
3225,33
3226,39
3227,45
3228,33
3229,32
3230,35
3231,39
3232,51
3233,41
3234,40
3235,35
3236,36
3237,38
3238,44
3239,50
3240,32
3241,43
3242,37
3243,39
3244,42
3245,36
3246,32
3247,46
3248,37
3249,37
3250,48
3251,33
3252,38
3253,50
3254,36
3255,43
3256,39
3257,41
3258,36
3259,43
3260,45
3261,42
3262,32
3263,42
3264,43
3265,45
3266,40
3267,32
3268,40
3269,40
3270,38
3271,41
3272,35
3273,43
3274,44
3275,41
3276,41
3277,35
3278,35
3279,36
3280,51
3281,40
3282,34
3283,40
3284,45
3285,38
3286,44
3287,40
3288,46
3289,32
3290,41
3291,32
3292,47
3293,36
3294,35
3295,34
3296,43
3297,41
3298,34
3299,44
3300,39
3301,40
3302,44
3303,35
3304,39
3305,33
3306,34
3307,37
3308,43
3309,36
3310,44
3311,49
3312,33
3313,41
3314,36
3315,42
3316,34
3317,35
3318,35
3319,40
3320,40
3321,39
3322,33
3323,35
3324,34
3325,39
3326,39
3327,37
3328,41
3329,40
3330,42
3331,41
3332,37
3333,42
3334,41
3335,39
3336,36
3337,45
3338,43
3339,36
3340,40
3341,43
3342,47
3343,40
3344,40
3345,38
3346,40
3347,36
3348,40
3349,41
3350,49
3351,41
3352,46
3353,28
3354,40
3355,39
3356,42
3357,38
3358,44
3359,45
3360,43
3361,31
3362,52
3363,40
3364,40
3365,38
3366,30
3367,33
3368,40
3369,39
3370,43
3371,44
3372,40
3373,32
3374,44
3375,55
3376,38
3377,48
3378,39
3379,41
3380,39
3381,29
3382,43
3383,37
3384,38
3385,37
3386,40
3387,35
3388,39
3389,40
3390,45
3391,47
3392,45
3393,34
3394,43
3395,39
3396,52
3397,37
3398,35
3399,39
3400,40
3401,36
3402,43
3403,34
3404,41
3405,44
3406,39
3407,45
3408,33
3409,42
3410,32
3411,29
3412,37
3413,33
3414,40
3415,44
3416,43
3417,37
3418,40
3419,32
3420,36
3421,33
3422,35
3423,40
3424,36
3425,39
3426,41
3427,47
3428,51
3429,36
3430,46
3431,34
3432,33
3433,38
3434,36
3435,43
3436,31
3437,37
3438,44
3439,41
3440,42
3441,47
3442,36
3443,44
3444,40
3445,45
3446,40
3447,44
3448,35
3449,31
3450,46
3451,45
3452,42
3453,40
3454,34
3455,42
3456,43
3457,43
3458,35
3459,44
3460,44
3461,36
3462,43
3463,38
3464,33
3465,39
3466,48
3467,33
3468,37
3469,45
3470,36
3471,39
3472,42
3473,35
3474,39
3475,35
3476,50
3477,32
3478,42
3479,41
3480,37
3481,43
3482,40
3483,40
3484,44
3485,47
3486,38
3487,45
3488,41
3489,43
3490,32
3491,45
3492,40
3493,38
3494,42
3495,40
3496,40
3497,41
3498,40
3499,45
3500,41
3501,40
3502,33
3503,35
3504,37
3505,34
3506,42
3507,34
3508,40
3509,31
3510,26
3511,27
3512,40
3513,37
3514,35
3515,45
3516,31
3517,38
3518,36
3519,28
3520,39
3521,37
3522,43
3523,44
3524,27
3525,39
3526,39
3527,40
3528,40
3529,30
3530,38
3531,43
3532,32
3533,33
3534,35
3535,47
3536,36
3537,43
3538,35
3539,44
3540,49
3541,38
3542,46
3543,40
3544,53
3545,37
3546,46
3547,32
3548,36
3549,42
3550,44
3551,35
3552,39
3553,46
3554,31
3555,43
3556,41
3557,36
3558,49
3559,45
3560,35
3561,42
3562,38
3563,37
3564,40
3565,30
3566,45
3567,40
3568,27
3569,44
3570,43
3571,49
3572,41
3573,40
3574,33
3575,41
3576,33
3577,43
3578,39
3579,38
3580,46
3581,35
3582,36
3583,34
3584,45
3585,31
3586,38
3587,32
3588,34
3589,36
3590,50
3591,50
3592,40
3593,41
3594,41
3595,40
3596,38
3597,37
3598,43
3599,41
3600,34
3601,49
3602,46
3603,42
3604,40
3605,40
3606,36
3607,38
3608,30
3609,43
3610,37
3611,46
3612,40
3613,36
3614,36
3615,39
3616,38
3617,37
3618,40
3619,37
3620,45
3621,37
3622,35
3623,40
3624,34
3625,36
3626,44
3627,40
3628,40
3629,42
3630,40
3631,32
3632,46
3633,40
3634,45
3635,31
3636,45
3637,35
3638,40
3639,42
3640,40
3641,41
3642,44
3643,31
3644,35
3645,37
3646,43
3647,44
3648,42
3649,43
3650,39
3651,34
3652,39
3653,33
3654,41
3655,31
3656,48
3657,33
3658,44
3659,42
3660,41
3661,37
3662,37
3663,44
3664,36
3665,38
3666,44
3667,38
3668,37
3669,45
3670,40
3671,33
3672,31
3673,50
3674,41
3675,40
3676,34
3677,41
3678,38
3679,46
3680,30
3681,36
3682,43
3683,42
3684,38
3685,38
3686,44
3687,42
3688,45
3689,34
3690,43
3691,30
3692,42
3693,40
3694,48
3695,35
3696,50
3697,40
3698,35
3699,39
3700,38
3701,37
3702,41
3703,34
3704,37
3705,30
3706,46
3707,39
3708,42
3709,32
3710,29
3711,37
3712,43
3713,43
3714,38
3715,35
3716,35
3717,33
3718,43
3719,36
3720,41
3721,47
3722,38
3723,39
3724,36
3725,38
3726,42
3727,43
3728,49
3729,36
3730,38
3731,44
3732,33
3733,30
3734,40
3735,43
3736,39
3737,35
3738,40
3739,32
3740,41
3741,47
3742,41
3743,35
3744,36
3745,46
3746,50
3747,38
3748,47
3749,34
3750,32
3751,40
3752,41
3753,45
3754,45
3755,39
3756,38
3757,41
3758,38
3759,42
3760,34
3761,42
3762,48
3763,34
3764,31
3765,43
3766,43
3767,35
3768,35
3769,43
3770,40
3771,35
3772,43
3773,38
3774,32
3775,40
3776,41
3777,31
3778,45
3779,36
3780,42
3781,42
3782,36
3783,36
3784,36
3785,47
3786,47
3787,31
3788,42
3789,35
3790,39
3791,38
3792,45
3793,39
3794,36
3795,31
3796,37
3797,36
3798,47
3799,33
3800,37
3801,35
3802,42
3803,42
3804,46
3805,43
3806,39
3807,46
3808,44
3809,45
3810,48
3811,37
3812,43
3813,37
3814,37
3815,43
3816,32
3817,37
3818,50
3819,43
3820,46
3821,42
3822,32
3823,42
3824,43
3825,42
3826,47
3827,40
3828,44
3829,41
3830,47
3831,36
3832,29
3833,41
3834,35
3835,43
3836,41
3837,40
3838,45
3839,46
3840,30
3841,41
3842,48
3843,46
3844,33
3845,36
3846,47
3847,41
3848,41
3849,46
3850,41
3851,41
3852,37
3853,33
3854,35
3855,40
3856,44
3857,41
3858,47
3859,43
3860,37
3861,39
3862,38
3863,42
3864,35
3865,44
3866,39
3867,46
3868,34
3869,40
3870,40
3871,36
3872,42
3873,39
3874,31
3875,40
3876,31
3877,38
3878,37
3879,29
3880,35
3881,43
3882,34
3883,42
3884,42
3885,37
3886,48
3887,37
3888,42
3889,46
3890,48
3891,30
3892,45
3893,36
3894,37
3895,44
3896,38
3897,42
3898,35
3899,48
3900,38
3901,37
3902,35
3903,41
3904,34
3905,32
3906,47
3907,41
3908,39
3909,36
3910,30
3911,35
3912,43
3913,37
3914,41
3915,37
3916,36
3917,36
3918,40
3919,32
3920,41
3921,33
3922,36
3923,42
3924,38
3925,40
3926,41
3927,41
3928,47
3929,37
3930,42
3931,32
3932,43
3933,43
3934,38
3935,41
3936,39
3937,41
3938,39
3939,29
3940,39
3941,36
3942,36
3943,38
3944,38
3945,43
3946,34
3947,36
3948,34
3949,38
3950,35
3951,36
3952,34
3953,34
3954,41
3955,41
3956,38
3957,43
3958,41
3959,28
3960,42
3961,42
3962,35
3963,38
3964,38
3965,43
3966,38
3967,47
3968,42
3969,41
3970,38
3971,44
3972,34
3973,35
3974,41
3975,45
3976,44
3977,52
3978,43
3979,30
3980,36
3981,31
3982,39
3983,42
3984,47
3985,39
3986,42
3987,40
3988,37
3989,38
3990,35
3991,38
3992,42
3993,45
3994,36
3995,36
3996,37
3997,45
3998,46
3999,39
4000,38
4001,44
4002,45
4003,47
4004,34
4005,41
4006,44
4007,37
4008,38
4009,46
4010,37
4011,48
4012,44
4013,43
4014,46
4015,39
4016,36
4017,34
4018,39
4019,42
4020,37
4021,37
4022,40
4023,38
4024,43
4025,39
4026,37
4027,29
4028,43
4029,43
4030,39
4031,35
4032,40
4033,33
4034,49
4035,42
4036,35
4037,35
4038,40
4039,33
4040,37
4041,48
4042,40
4043,39
4044,43
4045,35
4046,37
4047,41
4048,43
4049,40
4050,39
4051,40
4052,28
4053,38
4054,42
4055,41
4056,46
4057,39
4058,39
4059,44
4060,27
4061,35
4062,47
4063,41
4064,47
4065,50
4066,40
4067,45
4068,34
4069,41
4070,37
4071,49
4072,45
4073,43
4074,40
4075,30
4076,24
4077,40
4078,38
4079,41
4080,30
4081,34
4082,40
4083,40
4084,42
4085,45
4086,40
4087,40
4088,23
4089,41
4090,40
4091,44
4092,43
4093,35
4094,39
4095,43
4096,38
4097,42
4098,37
4099,41
4100,42
4101,38
4102,43
4103,47
4104,39
4105,38
4106,39
4107,42
4108,38
4109,30
4110,34
4111,29
4112,46
4113,35
4114,37
4115,42
4116,42
4117,49
4118,36
4119,44
4120,36
4121,41
4122,39
4123,40
4124,40
4125,45
4126,39
4127,41
4128,36
4129,39
4130,42
4131,35
4132,46
4133,55
4134,33
4135,40
4136,37
4137,34
4138,38
4139,36
4140,34
4141,48
4142,38
4143,40
4144,38
4145,42
4146,35
4147,39
4148,43
4149,36
4150,42
4151,40
4152,39
4153,51
4154,29
4155,36
4156,40
4157,36
4158,33
4159,36
4160,47
4161,48
4162,37
4163,29
4164,34
4165,46
4166,34
4167,44
4168,43
4169,47
4170,42
4171,41
4172,33
4173,41
4174,39
4175,39
4176,39
4177,37
4178,43
4179,38
4180,44
4181,32
4182,36
4183,34
4184,39
4185,27
4186,38
4187,41
4188,37
4189,40
4190,27
4191,41
4192,43
4193,36
4194,46
4195,34
4196,42
4197,32
4198,44
4199,37
4200,34
4201,45
4202,44
4203,26
4204,43
4205,44
4206,32
4207,45
4208,40
4209,42
4210,36
4211,46
4212,47
4213,38
4214,42
4215,40
4216,43
4217,44
4218,38
4219,36
4220,36
4221,36
4222,35
4223,39
4224,38
4225,36
4226,43
4227,32
4228,43
4229,43
4230,42
4231,45
4232,35
4233,39
4234,42
4235,44
4236,39
4237,36
4238,38
4239,33
4240,40
4241,43
4242,32
4243,35
4244,42
4245,41
4246,40
4247,36
4248,33
4249,39
4250,35
4251,35
4252,38
4253,39
4254,37
4255,40
4256,38
4257,42
4258,51
4259,31
4260,48
4261,38
4262,35
4263,39
4264,51
4265,43
4266,40
4267,41
4268,40
4269,39
4270,41
4271,39
4272,43
4273,46
4274,35
4275,42
4276,36
4277,42
4278,41
4279,31
4280,38
4281,35
4282,33
4283,36
4284,39
4285,37
4286,40
4287,34
4288,45
4289,37
4290,45
4291,42
4292,36
4293,41
4294,39
4295,42
4296,36
4297,36
4298,39
4299,35
4300,36
4301,38
4302,31
4303,34
4304,46
4305,39
4306,38
4307,32
4308,34
4309,44
4310,39
4311,41
4312,33
4313,36
4314,38
4315,37
4316,46
4317,33
4318,43
4319,35
4320,41
4321,41
4322,46
4323,31
4324,43
4325,40
4326,38
4327,48
4328,39
4329,36
4330,37
4331,40
4332,31
4333,34
4334,44
4335,39
4336,35
4337,38
4338,40
4339,41
4340,35
4341,42
4342,43
4343,42
4344,39
4345,37
4346,40
4347,38
4348,39
4349,40
4350,39
4351,33
4352,35
4353,43
4354,35
4355,34
4356,46
4357,38
4358,35
4359,36
4360,40
4361,34
4362,37
4363,38
4364,41
4365,39
4366,33
4367,38
4368,37
4369,41
4370,38
4371,41
4372,40
4373,41
4374,41
4375,34
4376,39
4377,34
4378,48
4379,34
4380,33
4381,41
4382,38
4383,36
4384,37
4385,43
4386,33
4387,29
4388,41
4389,46
4390,42
4391,40
4392,36
4393,33
4394,47
4395,44
4396,29
4397,33
4398,41
4399,40
4400,41
4401,41
4402,42
4403,42
4404,32
4405,48
4406,35
4407,48
4408,34
4409,57
4410,40
4411,49
4412,38
4413,41
4414,41
4415,37
4416,47
4417,44
4418,40
4419,35
4420,37
4421,46
4422,34
4423,41
4424,48
4425,29
4426,45
4427,46
4428,40
4429,42
4430,46
4431,40
4432,37
4433,42
4434,39
4435,31
4436,35
4437,38
4438,32
4439,45
4440,44
4441,34
4442,38
4443,40
4444,47
4445,39
4446,35
4447,42
4448,35
4449,33
4450,39
4451,42
4452,45
4453,43
4454,44
4455,42
4456,36
4457,49
4458,48
4459,55
4460,36
4461,49
4462,42
4463,40
4464,42
4465,32
4466,32
4467,42
4468,40
4469,32
4470,39
4471,40
4472,41
4473,40
4474,36
4475,37
4476,39
4477,41
4478,44
4479,44
4480,34
4481,36
4482,32
4483,33
4484,37
4485,41
4486,44
4487,39
4488,44
4489,45
4490,42
4491,36
4492,43
4493,36
4494,36
4495,35
4496,35
4497,40
4498,47
4499,34
4500,44
4501,41
4502,35
4503,40
4504,36
4505,39
4506,35
4507,38
4508,38
4509,43
4510,36
4511,38
4512,41
4513,38
4514,26
4515,34
4516,47
4517,39
4518,29
4519,40
4520,36
4521,42
4522,38
4523,40
4524,43
4525,50
4526,39
4527,43
4528,43
4529,34
4530,44
4531,42
4532,38
4533,50
4534,33
4535,37
4536,41
4537,46
4538,38
4539,37
4540,35
4541,41
4542,44
4543,37
4544,39
4545,37
4546,37
4547,46
4548,41
4549,37
4550,37
4551,44
4552,37
4553,34
4554,44
4555,48
4556,39
4557,40
4558,41
4559,31
4560,44
4561,49
4562,43
4563,42
4564,36
4565,39
4566,40
4567,35
4568,40
4569,32
4570,45
4571,33
4572,38
4573,48
4574,41
4575,44
4576,31
4577,42
4578,38
4579,36
4580,40
4581,30
4582,37
4583,39
4584,41
4585,31
4586,38
4587,42
4588,42
4589,37
4590,39
4591,35
4592,47
4593,35
4594,41
4595,48
4596,42
4597,37
4598,50
4599,40
4600,34
4601,37
4602,39
4603,42
4604,33
4605,38
4606,39
4607,46
4608,44
4609,34
4610,35
4611,32
4612,51
4613,35
4614,31
4615,45
4616,41
4617,36
4618,41
4619,46
4620,35
4621,42
4622,40
4623,39
4624,42
4625,44
4626,30
4627,38
4628,29
4629,44
4630,39
4631,39
4632,33
4633,45
4634,45
4635,34
4636,38
4637,48
4638,32
4639,38
4640,33
4641,40
4642,41
4643,41
4644,38
4645,35
4646,34
4647,34
4648,38
4649,35
4650,43
4651,49
4652,40
4653,40
4654,44
4655,43
4656,43
4657,41
4658,42
4659,42
4660,33
4661,42
4662,41
4663,32
4664,36
4665,38
4666,33
4667,37
4668,38
4669,40
4670,44
4671,41
4672,45
4673,36
4674,39
4675,36
4676,30
4677,47
4678,38
4679,49
4680,44
4681,37
4682,45
4683,45
4684,41
4685,39
4686,46
4687,33
4688,32
4689,41
4690,49
4691,39
4692,38
4693,32
4694,38
4695,39
4696,43
4697,40
4698,29
4699,40
4700,32
4701,33
4702,45
4703,33
4704,40
4705,39
4706,43
4707,37
4708,33
4709,33
4710,35
4711,43
4712,35
4713,44
4714,39
4715,40
4716,45
4717,40
4718,47
4719,34
4720,44
4721,45
4722,46
4723,43
4724,35
4725,44
4726,36
4727,38
4728,46
4729,34
4730,40
4731,44
4732,34
4733,39
4734,40
4735,36
4736,37
4737,35
4738,34
4739,41
4740,38
4741,45
4742,40
4743,36
4744,39
4745,41
4746,28
4747,33
4748,42
4749,35
4750,33
4751,31
4752,37
4753,40
4754,31
4755,40
4756,41
4757,41
4758,44
4759,41
4760,40
4761,40
4762,31
4763,34
4764,40
4765,37
4766,41
4767,36
4768,32
4769,41
4770,40
4771,34
4772,35
4773,42
4774,38
4775,45
4776,55
4777,35
4778,38
4779,36
4780,33
4781,43
4782,44
4783,45
4784,47
4785,45
4786,37
4787,34
4788,39
4789,37
4790,39
4791,35
4792,36
4793,39
4794,36
4795,45
4796,44
4797,45
4798,30
4799,48
4800,38
4801,34
4802,32
4803,39
4804,44
4805,39
4806,39
4807,38
4808,41
4809,39
4810,33
4811,39
4812,41
4813,53
4814,47
4815,41
4816,34
4817,43
4818,35
4819,43
4820,43
4821,35
4822,46
4823,46
4824,35
4825,43
4826,34
4827,35
4828,35
4829,43
4830,37
4831,42
4832,46
4833,31
4834,32
4835,39
4836,38
4837,39
4838,49
4839,35
4840,41
4841,37
4842,37
4843,34
4844,46
4845,41
4846,36
4847,41
4848,33
4849,43
4850,44
4851,32
4852,43
4853,41
4854,42
4855,35
4856,49
4857,43
4858,36
4859,37
4860,34
4861,32
4862,38
4863,38
4864,52
4865,33
4866,43
4867,51
4868,32
4869,42
4870,34
4871,33
4872,36
4873,43
4874,38
4875,29
4876,35
4877,47
4878,37
4879,40
4880,32
4881,43
4882,37
4883,40
4884,46
4885,43
4886,43
4887,38
4888,42
4889,46
4890,39
4891,44
4892,36
4893,42
4894,41
4895,50
4896,37
4897,44
4898,43
4899,32
4900,43
4901,47
4902,31
4903,51
4904,46
4905,30
4906,37
4907,43
4908,44
4909,38
4910,35
4911,46
4912,35
4913,43
4914,41
4915,41
4916,33
4917,30
4918,37
4919,39
4920,44
4921,40
4922,35
4923,38
4924,39
4925,37
4926,41
4927,29
4928,32
4929,47
4930,46
4931,47
4932,41
4933,40
4934,38
4935,40
4936,44
4937,50
4938,38
4939,40
4940,36
4941,38
4942,45
4943,40
4944,33
4945,38
4946,43
4947,38
4948,32
4949,38
4950,37
4951,32
4952,36
4953,36
4954,40
4955,51
4956,50
4957,48
4958,28
4959,32
4960,39
4961,39
4962,31
4963,35
4964,26
4965,37
4966,46
4967,36
4968,37
4969,35
4970,45
4971,45
4972,37
4973,40
4974,34
4975,36
4976,39
4977,34
4978,43
4979,38
4980,39
4981,41
4982,42
4983,39
4984,44
4985,39
4986,28
4987,38
4988,34
4989,39
4990,49
4991,41
4992,42
4993,41
4994,41
4995,32
4996,33
4997,37
4998,40
4999,37
5000,43
5001,45
5002,35
5003,45
5004,34
5005,47
5006,27
5007,43
5008,31
5009,41
5010,42
5011,35
5012,44
5013,44
5014,38
5015,49
5016,43
5017,37
5018,39
5019,40
5020,41
5021,41
5022,36
5023,41
5024,38
5025,34
5026,36
5027,38
5028,49
5029,33
5030,37
5031,33
5032,45
5033,40
5034,35
5035,42
5036,43
5037,38
5038,42
5039,41
5040,39
5041,30
5042,42
5043,39
5044,39
5045,41
5046,46
5047,35
5048,40
5049,32
5050,35
5051,38
5052,31
5053,42
5054,34
5055,50
5056,39
5057,34
5058,48
5059,35
5060,43
5061,46
5062,36
5063,37
5064,40
5065,37
5066,34
5067,38
5068,45
5069,37
5070,31
5071,39
5072,35
5073,44
5074,42
5075,39
5076,40
5077,32
5078,35
5079,32
5080,46
5081,37
5082,35
5083,43
5084,35
5085,37
5086,44
5087,39
5088,37
5089,34
5090,32
5091,40
5092,32
5093,37
5094,37
5095,44
5096,41
5097,39
5098,37
5099,34
5100,39
5101,36
5102,42
5103,41
5104,45
5105,38
5106,43
5107,31
5108,44
5109,36
5110,44
5111,43
5112,43
5113,36
5114,36
5115,39
5116,54
5117,43
5118,38
5119,46
5120,35
5121,37
5122,35
5123,38
5124,40
5125,41
5126,45
5127,47
5128,49
5129,45
5130,34
5131,38
5132,43
5133,47
5134,50
5135,49
5136,33
5137,36
5138,42
5139,47
5140,42
5141,36
5142,41
5143,42
5144,42
5145,43
5146,41
5147,37
5148,32
5149,36
5150,39
5151,40
5152,37
5153,42
5154,45
5155,37
5156,35
5157,40
5158,33
5159,38
5160,45
5161,42
5162,40
5163,32
5164,42
5165,41
5166,32
5167,39
5168,31
5169,40
5170,28
5171,37
5172,38
5173,37
5174,44
5175,36
5176,41
5177,35
5178,43
5179,35
5180,37
5181,49
5182,38
5183,36
5184,37
5185,34
5186,34
5187,31
5188,41
5189,42
5190,46
5191,32
5192,38
5193,37
5194,47
5195,44
5196,40
5197,43
5198,40
5199,42
5200,36
5201,39
5202,39
5203,45
5204,41
5205,37
5206,45
5207,39
5208,40
5209,44
5210,34
5211,42
5212,47
5213,37
5214,37
5215,44
5216,38
5217,43
5218,35
5219,36
5220,32
5221,34
5222,43
5223,43
5224,39
5225,49
5226,33
5227,38
5228,47
5229,50
5230,37
5231,41
5232,48
5233,41
5234,41
5235,39
5236,41
5237,48
5238,42
5239,40
5240,32
5241,48
5242,42
5243,33
5244,31
5245,45
5246,37
5247,42
5248,39
5249,35
5250,32
5251,40
5252,45
5253,36
5254,42
5255,37
5256,39
5257,39
5258,35
5259,40
5260,40
5261,35
5262,35
5263,38
5264,30
5265,46
5266,34
5267,47
5268,42
5269,34
5270,39
5271,44
5272,40
5273,46
5274,41
5275,39
5276,38
5277,28
5278,37
5279,35
5280,35
5281,38
5282,34
5283,33
5284,46
5285,40
5286,32
5287,43
5288,39
5289,35
5290,43
5291,48
5292,35
5293,37
5294,36
5295,40
5296,47
5297,39
5298,44
5299,37
5300,41
5301,38
5302,44
5303,40
5304,43
5305,41
5306,41
5307,39
5308,32
5309,40
5310,38
5311,42
5312,40
5313,41
5314,35
5315,32
5316,37
5317,44
5318,38
5319,34
5320,36
5321,43
5322,33
5323,36
5324,38
5325,40
5326,39
5327,38
5328,44
5329,42
5330,38
5331,34
5332,38
5333,39
5334,47
5335,39
5336,39
5337,53
5338,35
5339,37
5340,43
5341,34
5342,40
5343,42
5344,38
5345,44
5346,40
5347,35
5348,49
5349,46
5350,44
5351,36
5352,37
5353,31
5354,41
5355,40
5356,50
5357,40
5358,41
5359,38
5360,35
5361,45
5362,38
5363,43
5364,37
5365,50
5366,51
5367,42
5368,29
5369,38
5370,39
5371,42
5372,34
5373,42
5374,41
5375,34
5376,30
5377,36
5378,34
5379,35
5380,38
5381,32
5382,34
5383,41
5384,40
5385,43
5386,36
5387,42
5388,28
5389,29
5390,45
5391,45
5392,49
5393,44
5394,40
5395,35
5396,32
5397,35
5398,31
5399,37
5400,38
5401,38
5402,39
5403,38
5404,40
5405,39
5406,39
5407,35
5408,40
5409,33
5410,36
5411,41
5412,38
5413,40
5414,39
5415,42
5416,39
5417,48
5418,41
5419,32
5420,50
5421,31
5422,40
5423,42
5424,43
5425,39
5426,36
5427,43
5428,31
5429,33
5430,44
5431,43
5432,40
5433,42
5434,27
5435,35
5436,40
5437,39
5438,40
5439,40
5440,40
5441,37
5442,38
5443,43
5444,36
5445,42
5446,38
5447,35
5448,43
5449,45
5450,43
5451,38
5452,41
5453,44
5454,38
5455,31
5456,38
5457,32
5458,36
5459,39
5460,36
5461,45
5462,38
5463,42
5464,38
5465,39
5466,44
5467,43
5468,42
5469,34
5470,36
5471,39
5472,30
5473,35
5474,38
5475,32
5476,47
5477,48
5478,40
5479,35
5480,39
5481,45
5482,36
5483,39
5484,42
5485,38
5486,41
5487,41
5488,33
5489,40
5490,45
5491,37
5492,38
5493,47
5494,40
5495,40
5496,36
5497,39
5498,40
5499,35
5500,40
5501,41
5502,40
5503,35
5504,50
5505,34
5506,46
5507,38
5508,38
5509,46
5510,38
5511,34
5512,42
5513,43
5514,35
5515,41
5516,45
5517,45
5518,56
5519,42
5520,34
5521,44
5522,41
5523,41
5524,41
5525,45
5526,44
5527,38
5528,43
5529,34
5530,33
5531,37
5532,46
5533,40
5534,30
5535,49
5536,37
5537,35
5538,33
5539,37
5540,39
5541,40
5542,36
5543,40
5544,39
5545,37
5546,38
5547,40
5548,38
5549,31
5550,42
5551,49
5552,41
5553,31
5554,46
5555,31
5556,35
5557,39
5558,36
5559,43
5560,39
5561,33
5562,44
5563,35
5564,46
5565,33
5566,36
5567,33
5568,49
5569,41
5570,33
5571,37
5572,35
5573,38
5574,40
5575,41
5576,34
5577,42
5578,40
5579,40
5580,38
5581,25
5582,39
5583,30
5584,43
5585,46
5586,41
5587,37
5588,40
5589,36
5590,34
5591,40
5592,39
5593,49
5594,38
5595,41
5596,46
5597,48
5598,33
5599,42
5600,35
5601,40
5602,42
5603,35
5604,42
5605,42
5606,38
5607,43
5608,39
5609,42
5610,45
5611,31
5612,51
5613,37
5614,33
5615,49
5616,44
5617,42
5618,39
5619,35
5620,47
5621,38
5622,38
5623,40
5624,41
5625,33
5626,35
5627,37
5628,40
5629,35
5630,44
5631,42
5632,43
5633,41
5634,44
5635,33
5636,33
5637,40
5638,39
5639,31
5640,44
5641,40
5642,41
5643,38
5644,40
5645,47
5646,43
5647,45
5648,37
5649,43
5650,42
5651,38
5652,41
5653,41
5654,36
5655,47
5656,28
5657,44
5658,34
5659,34
5660,28
5661,29
5662,46
5663,40
5664,44
5665,40
5666,34
5667,43
5668,35
5669,37
5670,39
5671,45
5672,42
5673,37
5674,36
5675,37
5676,49
5677,39
5678,43
5679,49
5680,36
5681,33
5682,36
5683,43
5684,35
5685,40
5686,35
5687,42
5688,42
5689,46
5690,32
5691,40
5692,38
5693,38
5694,49
5695,39
5696,42
5697,37
5698,37
5699,33
5700,39
5701,41
5702,38
5703,32
5704,38
5705,44
5706,51
5707,37
5708,34
5709,44
5710,44
5711,48
5712,34
5713,33
5714,37
5715,31
5716,37
5717,43
5718,36
5719,44
5720,38
5721,47
5722,43
5723,41
5724,41
5725,38
5726,50
5727,36
5728,44
5729,30
5730,46
5731,30
5732,48
5733,41
5734,35
5735,30
5736,45
5737,39
5738,40
5739,36
5740,43
5741,41
5742,40
5743,30
5744,45
5745,36
5746,36
5747,38
5748,48
5749,39
5750,47
5751,47
5752,36
5753,37
5754,38
5755,42
5756,52
5757,35
5758,43
5759,41
5760,37
